[DEBUG] Algorithms: common
[DEBUG] Depth: 1
[DEBUG] Keys: 
[INFO] Running solving on input: ".... . .-.. .-.. --- / .-- --- .-. .-.. -.. , .... --- .--..." (Timeout: 1s)
[INFO] Loaded 9 algorithms: HEX, BASE64, BINARY, OCTAL, AFFINE, VIGENERE, BASE, RAILFENCE, MORSE
[0][100%][Agg:1.00]	 [OUTPUT] ".... . .-.. .-.. --- / .-- --- .-. .-.. -.. , .... --- .-- ; .- .-. . : -.-- --- ..-" - Method: "CIPHERTEXT"
[1][75%][Agg:1.75]	 [OUTPUT] "--.;    ...-,.-- - ..-. -.. -....--..-.. .   .- - -.- .:---. .  .-../   -.----..-. -" - Method: "CIPHERTEXT -> RAILFENCE (k=6, o=1)"
[1][75%][Agg:1.75]	 [OUTPUT] "-. -;.--..    .,-.. - -- .-..- ..--.....-..-  .  - -.  -.-.---:.  .  /..-..-  ..----" - Method: "CIPHERTEXT -> RAILFENCE (k=6, o=2)"
[1][75%][Agg:1.75]	 [OUTPUT] "--- .--..-.;    .. -,.-- -..--. -.. .....--..-  -.   .- -.-.- .:--  /.  .-.. .. -.--" - Method: "CIPHERTEXT -> RAILFENCE (k=6, o=3)"
[1][75%][Agg:1.75]	 [OUTPUT] "-- ---..-.;  . .. - .--,-..--  -.. .....--..-  -..  .  -.-.- .:--  /.- .- . .. ..---" - Method: "CIPHERTEXT -> RAILFENCE (k=6, o=4)"
[1][75%][Agg:1.75]	 [OUTPUT] "- .--..-.;    .. -,.-- -..--. -.. .....--..-  -.   .- -.-.- .:--  /.  .-.. .. -.----" - Method: "CIPHERTEXT -> RAILFENCE (k=6, o=5)"
[1][75%][Agg:1.75]	 [OUTPUT] ";.--..    .,-.. - -- .-..- ..--.....-..-  .  - -.  -.-.---:.  .  /..-..-  ..----- .-" - Method: "CIPHERTEXT -> RAILFENCE (k=6, o=6)"
[1][75%][Agg:1.75]	 [OUTPUT] "  ...-,  . - ..-.-- . -.....--.-.. . .- - - -.-.  ---. . :. ../   --..--..-. ---;.--" - Method: "CIPHERTEXT -> RAILFENCE (k=6, o=7)"
[1][75%][Agg:1.75]	 [OUTPUT] "-...-,  . - .. .-- ..-..-..--....   .- -.- ---.  -.-. . :. . /  ---..-...-. ---; -- " - Method: "CIPHERTEXT -> RAILFENCE (k=6, o=8)"
[1][75%][Agg:1.75]	 [OUTPUT] "../.. -. - -....---.-.-.. - - -. - ..--..  :-.-. .- - .- ,  .-. ;..- .-- -...-- -.  " - Method: "CIPHERTEXT -> RAILFENCE (k=7, o=0)"
[1][75%][Agg:1.75]	 [OUTPUT] "./.. -. - -....---.-.-.. - - -. - ..--..  :-.-...- - .- ,   -. ;..- .--.-...-- -.   " - Method: "CIPHERTEXT -> RAILFENCE (k=7, o=1)"
[1][75%][Agg:1.75]	 [OUTPUT] "/.. -. - ..-..---.-.-...- - -. -  ..-..  :-.--..- - .- , .  . ;..- .--.-...-- -. -  " - Method: "CIPHERTEXT -> RAILFENCE (k=7, o=2)"
[1][75%][Agg:1.75]	 [OUTPUT] ".. -. -/..- .---.-.....- - -. -- .. ..  :-.--..- - .- ,-.    ;..- ..-.--..-- -..-   " - Method: "CIPHERTEXT -> RAILFENCE (k=7, o=3)"
[1][75%][Agg:1.75]	 [OUTPUT] ". -. ./..- ----.-.....-.- -.  - .. -.  :-.--..-.- .-  -.   ,;..-  .-.--..-- -..-   ." - Method: "CIPHERTEXT -> RAILFENCE (k=7, o=4)"
[1][75%][Agg:1.75]	 [OUTPUT] " -.../..- - --.-.....-.- -.- - .. -   :..--..-.- .-- -.   , ..-; .-.--. -- ...-   .-" - Method: "CIPHERTEXT -> RAILFENCE (k=7, o=5)"
[1][75%][Agg:1.75]	 [OUTPUT] "- ../..- - .---.....-.-.- - - .. - .  ..--..-.-:. - -.   , -..; .-.--. ---...-   .- " - Method: "CIPHERTEXT -> RAILFENCE (k=7, o=6)"
[1][75%][Agg:1.75]	 [OUTPUT] " ../..- - .---.....-.-.- - - .. - .- ..--..-.-:  - -.   , -..; .-.--. -.-...-   .- -" - Method: "CIPHERTEXT -> RAILFENCE (k=7, o=7)"
[1][75%][Agg:1.75]	 [OUTPUT] "../..- -  -.-.....-.---.- - .. -  -...--..-.-  :- -.   ,  .-; .-.--. ..-...-   .--- " - Method: "CIPHERTEXT -> RAILFENCE (k=7, o=8)"
[1][75%][Agg:1.75]	 [OUTPUT] "./..- -. -. .....-.---.- - .. -- -. .--..-..  :- -.   ,- .-  .-.--.;..- ..-   ..-- -" - Method: "CIPHERTEXT -> RAILFENCE (k=7, o=9)"
[1][75%][Agg:1.75]	 [OUTPUT] "/..- .. -. -....-.---.-.- ..  - -. ---..-..  :-.-.    - .- ,.-.-- ;..- ..-   ..-- -." - Method: "CIPHERTEXT -> RAILFENCE (k=7, o=10)"
[1][75%][Agg:1.75]	 [OUTPUT] "..-/.. -. - .....---.-.- ..- - -. - -..-..  :-.-.  - - .- , -.-. ;..- .--  ...-- -. " - Method: "CIPHERTEXT -> RAILFENCE (k=7, o=11)"
[1][75%][Agg:1.75]	 [OUTPUT] ". - . .- . .-..- -,-.- - ./...  . :  ;... ..--. -.....-- . . --.- - -.. ---. ----.--" - Method: "CIPHERTEXT -> RAILFENCE (k=8, o=0)"
[1][75%][Agg:1.75]	 [OUTPUT] " - . .- . .-..- -,-.- - ./...  . :  ;... ..--. -.....--.. . --.- - -.  ---. ----.--." - Method: "CIPHERTEXT -> RAILFENCE (k=8, o=1)"
[1][75%][Agg:1.75]	 [OUTPUT] "- . .- . .- .. -,-.- - ./-..  . :  ;..... --. -.....-..- . --.- - -. .---. ----.- .-" - Method: "CIPHERTEXT -> RAILFENCE (k=8, o=2)"
[1][75%][Agg:1.75]	 [OUTPUT] " . .- . .- ..--,-.- - . -../ . :  ;.. .. .-. -.....-..--. --.- -  . .---. ----.- .--" - Method: "CIPHERTEXT -> RAILFENCE (k=8, o=3)"
[1][75%][Agg:1.75]	 [OUTPUT] ". .- .  - ..-.,-.- - - -../.. :  ;.  .. ... -....--..--. --.- -. . .- -. ------ .--." - Method: "CIPHERTEXT -> RAILFENCE (k=8, o=4)"
[1][75%][Agg:1.75]	 [OUTPUT] " .- .. - ..-. -.- -,- -../.  :  ;.  .. ... -....--..--..--.-  . . .- -. ------ .--.-" - Method: "CIPHERTEXT -> RAILFENCE (k=8, o=5)"
[1][75%][Agg:1.75]	 [OUTPUT] ".-  . - ..-. ..- -,- -../. -:   .  .. ...;-.. .--..--...-.-- . . .- -  --.--- .--.--" - Method: "CIPHERTEXT -> RAILFENCE (k=8, o=6)"
[1][75%][Agg:1.75]	 [OUTPUT] "-. . - ..-. . -.-,- -../. -  : .  .. ...; .- .--..--.....-- . . .- - -- .--- .--.---" - Method: "CIPHERTEXT -> RAILFENCE (k=8, o=7)"
[1][75%][Agg:1.75]	 [OUTPUT] ". . - ..-. . -.-,- -../. - -: .  .. ...;  - .--..--.....-- . . .- - -. .--- .--.----" - Method: "CIPHERTEXT -> RAILFENCE (k=8, o=8)"
[1][75%][Agg:1.75]	 [OUTPUT] " . - ..-. ..- -,- -../. -.-  .  .. ...;:   .--..--...-..- . . .- - -.-.--- .--.-- --" - Method: "CIPHERTEXT -> RAILFENCE (k=8, o=9)"
[1][75%][Agg:1.75]	 [OUTPUT] ". - ..-.  .- .,- -../. -.- -.  .. ... :  ;.--..--.. -... . . .- ---.- --- .--.-. ---" - Method: "CIPHERTEXT -> RAILFENCE (k=8, o=10)"
[1][75%][Agg:1.75]	 [OUTPUT] " - ..-.. .- . - -../.,-.- -   .. ... :  ;.--..--.. -..... . .-  --.- --- .--.-. ----" - Method: "CIPHERTEXT -> RAILFENCE (k=8, o=11)"
[1][75%][Agg:1.75]	 [OUTPUT] "- ..- . .- . . -../-,-.- - . .. . . :  ;..-..---. -..... . .-. --.- - - .----. ----." - Method: "CIPHERTEXT -> RAILFENCE (k=8, o=12)"
[1][75%][Agg:1.75]	 [OUTPUT] " ..- . .- . .--.. -,-.- - ./..   . :  ;.....---. -.....-. . . --.- - - .----. ----.-" - Method: "CIPHERTEXT -> RAILFENCE (k=8, o=13)"
[1][75%][Agg:1.75]	 [OUTPUT] " - -.-..-...   -.  -:;..--..---..   -.  --...  ---..- -../ .. -.-.-. -  ..- .- ,..--" - Method: "CIPHERTEXT -> RAILFENCE (k=9, o=5)"
[1][75%][Agg:1.75]	 [OUTPUT] "..- - .-...   -.-.-  ..--..---..;:   . --...  - .-..--../ .. -.- -.-.- ..- .- , - --" - Method: "CIPHERTEXT -> RAILFENCE (k=9, o=6)"
[1][75%][Agg:1.75]	 [OUTPUT] ".- . .-...   -.-.- -..--..---.. :  ;. --...  -  -...-../ .. -.---.- - ..- .- , . ---" - Method: "CIPHERTEXT -> RAILFENCE (k=9, o=7)"
[1][75%][Agg:1.75]	 [OUTPUT] "- - .-...   -.-.-  ..--..---..;:   . --...  - .-..--../ .. -.- -.-.- ..- .- , - --.." - Method: "CIPHERTEXT -> RAILFENCE (k=9, o=8)"
[1][75%][Agg:1.75]	 [OUTPUT] ".-..-...   -.  -:;..--..---..   -.  --...  ---..- -../ .. -.-.-. -  ..- .- ,..--- - " - Method: "CIPHERTEXT -> RAILFENCE (k=9, o=9)"
[1][75%][Agg:1.75]	 [OUTPUT] " .--...   ..; -: ..--..---  .  ------...  .- ..-.-../ .. -  --. ..,..- .-  - ---.-.." - Method: "CIPHERTEXT -> RAILFENCE (k=9, o=10)"
[1][75%][Agg:1.75]	 [OUTPUT] ".. ...  -..; -:   --..-----.  ---. -... ..- ..-.  -/ .. .,.--. .-  .- .-..- ---. .--" - Method: "CIPHERTEXT -> RAILFENCE (k=9, o=11)"
[1][75%][Agg:1.75]	 [OUTPUT] ".- .. -- .; -:  ---..-- .-.  ---.. .../- - ..-. ,.  ...  .--. .-..-- .--.- ---. .. ." - Method: "CIPHERTEXT -> RAILFENCE (k=9, o=12)"
[1][75%][Agg:1.75]	 [OUTPUT] "-- ..-- .; -:  - --.. ..-.  ---.-/..  . - ..-. , ...--. .--. .-.--. . ..- ---. ..- ." - Method: "CIPHERTEXT -> RAILFENCE (k=9, o=13)"
[1][75%][Agg:1.75]	 [OUTPUT] "- ..-- .; -:  -  -../..-.  ---.- .. .. - ..-. , -..--. .--. .-.- . .-..- ---. ..- .-" - Method: "CIPHERTEXT -> RAILFENCE (k=9, o=14)"
[1][75%][Agg:1.75]	 [OUTPUT] " ..-- .; -:  - --.. ..-.  ---.-/..  . - ..-. , ...--. .--. .-.--. . ..- ---. ..- .--" - Method: "CIPHERTEXT -> RAILFENCE (k=9, o=15)"
[1][75%][Agg:1.75]	 [OUTPUT] ". -- .; -:  ---..-- .-.  ---.. .../- - ..-. ,.  ...  .--. .-..-- .--.- ---. .. .. -." - Method: "CIPHERTEXT -> RAILFENCE (k=9, o=0)"
[1][75%][Agg:1.75]	 [OUTPUT] ". -..; -:   -- ..----.  ---. --.. ..- ..-.  -/..  .,.--. .-  ...--..- ---. .--. . .." - Method: "CIPHERTEXT -> RAILFENCE (k=9, o=1)"
[1][75%][Agg:1.75]	 [OUTPUT] ". ..; -: ..- .. --  .  ------..-- .- ..-.-.. .../-  --. ..,.  ...  - ---.-..-- .--. " - Method: "CIPHERTEXT -> RAILFENCE (k=9, o=2)"
[1][75%][Agg:1.75]	 [OUTPUT] "--.  -:;.. ...  -..   -.  --..------..- -. -... ..-.-. -  -/ .. .,..--- -  .- .-..-." - Method: "CIPHERTEXT -> RAILFENCE (k=9, o=3)"
[1][75%][Agg:1.75]	 [OUTPUT] "..-.-  .--...   ..;:   ..--..---  .-..-----...  .- -.-.-../ .. -  - --..,..- .-  - -" - Method: "CIPHERTEXT -> RAILFENCE (k=9, o=4)"
[1][75%][Agg:1.75]	 [OUTPUT] "....-. ; -: -..-. .. -  -.  ---,. --..---   ..-....--..  -..---. .-.  /. - .-.  ---." - Method: "CIPHERTEXT -> RAILFENCE (k=10, o=0)"
[1][75%][Agg:1.75]	 [OUTPUT] " - .-.; -:  .-.... .-..-.  ---  - ..-- .,- ..-.  ---...--...--. .-..-  ../  .- ---. " - Method: "CIPHERTEXT -> RAILFENCE (k=10, o=1)"
[1][75%][Agg:1.75]	 [OUTPUT] "./  .; -:  -. - ....-.-.  ---..-. .. -  - ..-. ,. --..--- .--. .-..--..  -..- ---. ." - Method: "CIPHERTEXT -> RAILFENCE (k=10, o=2)"
[1][75%][Agg:1.75]	 [OUTPUT] " - .; -:  - /. ..- ..-.  ---.-.. ...-. - ..-. , - -..- . .--. .-.---.. --..- ---. .." - Method: "CIPHERTEXT -> RAILFENCE (k=10, o=3)"
[1][75%][Agg:1.75]	 [OUTPUT] "- .; -:  -  . ..-/..-.  ---.- . ..... - ..-. , - -..--. .--. .-.- -.. --..- ---. ..-" - Method: "CIPHERTEXT -> RAILFENCE (k=10, o=4)"
[1][75%][Agg:1.75]	 [OUTPUT] " .; -:  - /. ..- ..-.  ---.-.. ...-. - ..-. , - -..- . .--. .-.---.. --..- ---. ..- " - Method: "CIPHERTEXT -> RAILFENCE (k=10, o=5)"
[1][75%][Agg:1.75]	 [OUTPUT] ".; -:  -. - ....-.-.  ---..-. .. -  - ..-. ,. --..--- .--. .-..--..  -..- ---. .  /." - Method: "CIPHERTEXT -> RAILFENCE (k=10, o=6)"
[1][75%][Agg:1.75]	 [OUTPUT] "; -:  .-.... .-..-.  ---  - ..-- .,- ..-.  ---...--...--. .-..-  ../  .- ---. .-. - " - Method: "CIPHERTEXT -> RAILFENCE (k=10, o=7)"
[1][75%][Agg:1.75]	 [OUTPUT] " -: -..-...  -  -.  ---,. -..----   ..-....--... -..---. .-.  / .. .-.  ---.; .-.- ." - Method: "CIPHERTEXT -> RAILFENCE (k=10, o=8)"
[1][75%][Agg:1.75]	 [OUTPUT] "-:.-  -...   .,--  -   ---..---......---..--...   .-.-.   .-./ .. -. ;.---  -...- .-" - Method: "CIPHERTEXT -> RAILFENCE (k=10, o=9)"
[1][75%][Agg:1.75]	 [OUTPUT] " --,.-...   -   - .....--..---..---.-.-. --...  -.   .-.; ../ .. -.-  ---:.- ..- .- " - Method: "CIPHERTEXT -> RAILFENCE (k=10, o=10)"
[1][75%][Agg:1.75]	 [OUTPUT] "   .-...   -...- .--..--..---..-.-.-  . --...  - ;. .-  -../ .. -.-.:--- -- ..- .- ," - Method: "CIPHERTEXT -> RAILFENCE (k=10, o=11)"
[1][75%][Agg:1.75]	 [OUTPUT] ". .-...   -.-.- .--..--..---.. .-.- ;. --...  -  . .- .-../ .. -.--:---  - ..- .- , " - Method: "CIPHERTEXT -> RAILFENCE (k=10, o=12)"
[1][75%][Agg:1.75]	 [OUTPUT] " .-...   -...- .--..--..---..-.-.-  . --...  - ;. .-  -../ .. -.-.:--- -- ..- .- ,  " - Method: "CIPHERTEXT -> RAILFENCE (k=10, o=13)"
[1][75%][Agg:1.75]	 [OUTPUT] ".-...   -   - .....--..---..---.-.-. --...  -.   .-.; ../ .. -.-  ---:.- ..- .- ,-- " - Method: "CIPHERTEXT -> RAILFENCE (k=10, o=14)"
[1][75%][Agg:1.75]	 [OUTPUT] "-...   .,--  -   ---..---......---..--...   .-.-.   .-./ .. -. ;.---  -...- .-  -.:-" - Method: "CIPHERTEXT -> RAILFENCE (k=10, o=15)"
[1][75%][Agg:1.75]	 [OUTPUT] "...  -  -.:- --,. -..----   - .....--... -..---.-.-.  / .. .-.   .-.; .-.- .-..-  --" - Method: "CIPHERTEXT -> RAILFENCE (k=10, o=16)"
[1][75%][Agg:1.75]	 [OUTPUT] ".. .-..-  -:.-  - ..-- .,--  -   ---...--......---..-  ../  .-.-.   .-. - ..-. ;.---" - Method: "CIPHERTEXT -> RAILFENCE (k=10, o=17)"
[1][75%][Agg:1.75]	 [OUTPUT] "....--.-.- .--...-. .. - .  .-.- ;- . --..---,- . .- .- .--..  -.. -:---  ..  /. - ." - Method: "CIPHERTEXT -> RAILFENCE (k=11, o=0)"
[1][75%][Agg:1.75]	 [OUTPUT] " - .-.-.- .--..-.... .-..  .-.- ;-  - ..-- .,- . .- .- ---...--.. -:---  ...-  ../  " - Method: "CIPHERTEXT -> RAILFENCE (k=11, o=1)"
[1][75%][Agg:1.75]	 [OUTPUT] "./  .-.- .--.-. - ....-.  .-.- ;-..-. .. -  - . .- .-,. --..---  -:---  ...--..  -.." - Method: "CIPHERTEXT -> RAILFENCE (k=11, o=2)"
[1][75%][Agg:1.75]	 [OUTPUT] " -..-.- .--.  /. ..- .-. .-.- ; .-.. ...-..- . .- .-  - -..- .,--:---    ---.. --..." - Method: "CIPHERTEXT -> RAILFENCE (k=11, o=3)"
[1][75%][Agg:1.75]	 [OUTPUT] "-....- .--..- . ..-/  .-.-.-  .-. . ....-. ;. .-  -..- -..--  -.:--- --,. -.. ---   " - Method: "CIPHERTEXT -> RAILFENCE (k=11, o=4)"
[1][75%][Agg:1.75]	 [OUTPUT] "-   - .....- . ..-/-..---.-.-.   . .....-.   .-.; .-- -..--..-  ---:.-   -.. --.,-- " - Method: "CIPHERTEXT -> RAILFENCE (k=11, o=5)"
[1][75%][Agg:1.75]	 [OUTPUT] ",--  -   -- . ..-/-......---..  . ..... .-.-.   .--- -..--.. ;.---  -.  -.. --. -.:-" - Method: "CIPHERTEXT -> RAILFENCE (k=11, o=6)"
[1][75%][Agg:1.75]	 [OUTPUT] "-.:- --,-- . ..-/-.   - .....  . ..... .---.-.-.--- -..--...   .-.; .  -.. --. -  --" - Method: "CIPHERTEXT -> RAILFENCE (k=11, o=7)"
[1][75%][Agg:1.75]	 [OUTPUT] "  -:.-,-- . ..-/-. --  -  ..  . ..... .....---.--- -..--...-.-.    .  -.. --. -;.---" - Method: "CIPHERTEXT -> RAILFENCE (k=11, o=8)"
[1][75%][Agg:1.75]	 [OUTPUT] " -: -,-- . ..-/-. -.  -- ..  . ..... .. ..-.-.--- -..--...---. .  .  -.. --. -; ---." - Method: "CIPHERTEXT -> RAILFENCE (k=11, o=9)"
[1][75%][Agg:1.75]	 [OUTPUT] "-:.-,-- . ..-/-. --  -  ..  . ..... .....---.--- -..--...-.-.    .  -.. --. -;.---  " - Method: "CIPHERTEXT -> RAILFENCE (k=11, o=10)"
[1][75%][Agg:1.75]	 [OUTPUT] " --,-- . ..-/-.   - .....  . ..... .---.-.-.--- -..--...   .-.; .  -.. --. -  ---:.-" - Method: "CIPHERTEXT -> RAILFENCE (k=11, o=11)"
[1][75%][Agg:1.75]	 [OUTPUT] "   -- . ..-/-....- .--..  . ..... .-.-.-  .--- -..--.. ;. .-  -.  -.. --. -.:--- --," - Method: "CIPHERTEXT -> RAILFENCE (k=11, o=12)"
[1][75%][Agg:1.75]	 [OUTPUT] "...- . ..-/-..-.- .--.   . .....-. .-.- ; .-- -..--..- . .- .-   -.. --.,--:---    -" - Method: "CIPHERTEXT -> RAILFENCE (k=11, o=13)"
[1][75%][Agg:1.75]	 [OUTPUT] "..- . ..-/  .-.- .--.-. . ....-.  .-.- ;-..- -..--  - . .- .-,. -.. ---  -:---  ...-" - Method: "CIPHERTEXT -> RAILFENCE (k=11, o=14)"
[1][75%][Agg:1.75]	 [OUTPUT] "  /. ..- .-.-.- .--..-.. ...-..  .-.- ;-  - -..- .,- . .- .- ---.. --.. -:---  ...- " - Method: "CIPHERTEXT -> RAILFENCE (k=11, o=15)"
[1][75%][Agg:1.75]	 [OUTPUT] ". - ....--.-.- .--...-. .. - .  .-.- ;- . --..---,- . .- .- .--..  -.. -:---  ..  /." - Method: "CIPHERTEXT -> RAILFENCE (k=11, o=16)"
[1][75%][Agg:1.75]	 [OUTPUT] ".... .---.-.- .--...- ..--  .  .-.- ;- .--...---,- . .- .- .-  ../ .. -:---  .. . - " - Method: "CIPHERTEXT -> RAILFENCE (k=11, o=17)"
[1][75%][Agg:1.75]	 [OUTPUT] "...  ---.-.- .--...--..--  .  .-.- ;- .--... --,- . .- .- .-/ ..  .. -:---  .. ..- ." - Method: "CIPHERTEXT -> RAILFENCE (k=11, o=18)"
[1][75%][Agg:1.75]	 [OUTPUT] ".. .---.-.- .--...- ..--  .  .-.- ;- .--...---,- . .- .- .-  ../ .. -:---  .. . - .." - Method: "CIPHERTEXT -> RAILFENCE (k=11, o=19)"
[1][75%][Agg:1.75]	 [OUTPUT] "-,-- . ..-/-. -  -.-.. ..  . ..... ..-  .-: -.--- -..--...-. -----  .  -.. --. -;.. " - Method: "CIPHERTEXT -> RAILFENCE (k=12, o=15)"
[1][75%][Agg:1.75]	 [OUTPUT] ",-- . ..-/-. -;.. -  -..  . ..... . ..-.  -..--- -..--...- :-.- .- .  -.. --. - ----" - Method: "CIPHERTEXT -> RAILFENCE (k=12, o=16)"
[1][75%][Agg:1.75]	 [OUTPUT] "-- . ..-/-.,- -- ..;- .  . ..... .-  -.-.. .--- -..--....-  .-: -..  -.. --.  -. ---" - Method: "CIPHERTEXT -> RAILFENCE (k=12, o=17)"
[1][75%][Agg:1.75]	 [OUTPUT] "- . ..-/--  -.- .- -,.  . ...... -;.-.-  -. -- -..--.-. .. .- -...  -.. --...- :--- " - Method: "CIPHERTEXT -> RAILFENCE (k=12, o=18)"
[1][75%][Agg:1.75]	 [OUTPUT] " . ..-/-...-.- .--  -- . .... .,- .-.- ;- ..- -..--- .- . .- . .-. -.. -- ...-:---  " - Method: "CIPHERTEXT -> RAILFENCE (k=12, o=19)"
[1][75%][Agg:1.75]	 [OUTPUT] ". ..- - ..-.- .--...-/. ... --   .-.- ;-,. . -..--.. - . .- .-. ---.. - .-. -:---  ." - Method: "CIPHERTEXT -> RAILFENCE (k=12, o=20)"
[1][75%][Agg:1.75]	 [OUTPUT] " ...- .-.-.- .--.. - - .../-..  .-.- ;- -- .-.. . .,- . .- .- ..--.. --- . -:---  .." - Method: "CIPHERTEXT -> RAILFENCE (k=12, o=21)"
[1][75%][Agg:1.75]	 [OUTPUT] ".  ----.-.- .--... -... - - .  .-.- ;- .-/...-. --,- . .- .- . . ...--... -:---  .. " - Method: "CIPHERTEXT -> RAILFENCE (k=12, o=0)"
